feat1,feat2,target
1.058923637363038,-0.5429593806080204,1
-0.7085282357032645,-1.3141545402658141,0
-1.342074781934654,-1.673031296849823,0
-0.3736973513916554,-0.849888117198369,0
1.496343620355229,0.057153313463068844,1
0.8492644390102815,0.4812153698264982,1
0.2559452577252539,-0.6723519003492903,0
-1.9274059361102882,-1.66039845978491,0
0.7061235865735654,-0.4982120956134235,0
2.2425153610803337,0.22726351951328927,0
1.0029045412836504,-0.21002838501301602,0
-0.4053000341926012,-1.3993575368971363,0
0.9258062413820216,-0.10416833090184197,1
1.5264241871528132,0.05210741300272914,1
1.7721752078271722,-1.0535895667602382,1
2.6990724601447176,0.8685458294555386,0
0.706564777533665,-0.4695706564980726,0
0.23878762051656138,0.06329834830216019,0
1.1136444231141807,-0.09486839919687345,0
1.8889321929291196,0.6948518868973492,0
-1.524583202081093,-1.6164309321648056,0
0.32037376526313766,-0.6506542305314325,0
1.3899883550994319,0.13195783521490723,0
